file,N_sequences,L_query,NEff_id62,MeanEntropy,GapFraction,AvgIdentityToQuery,unified_dataset,unified_target,unified_id
T1024.a3m,1726,408,3.301471,2.964861,0.438787,0.282356,CASP,T1024,CASP:T1024
T1025.a3m,10001,268,26.932836,2.988444,0.537623,0.374865,CASP,T1025,CASP:T1025
T1026.a3m,6,172,0.023256,1.109712,0.125,0.450991,CASP,T1026,CASP:T1026
T1027.a3m,5,168,0.011905,0.650935,0.135714,0.688386,CASP,T1027,CASP:T1027
T1029.a3m,31,125,0.168,1.830518,0.103226,0.440616,CASP,T1029,CASP:T1029
T1030.a3m,23,273,0.032967,1.3083,0.477465,0.527397,CASP,T1030,CASP:T1030
T1031.a3m,3,95,0.021053,0.550978,0.045614,0.652439,CASP,T1031,CASP:T1031
T1033.a3m,2,100,0.01,0.0,0.0,1.0,CASP,T1033,CASP:T1033
T1035.a3m,2,102,0.009804,0.0,0.0,1.0,CASP,T1035,CASP:T1035
T1036s1.a3m,114,622,0.067524,2.06166,0.518348,0.402524,CASP,T1036s1,CASP:T1036s1
T1037.a3m,13,404,0.022277,1.584862,0.248096,0.331458,CASP,T1037,CASP:T1037
T1039.a3m,2,161,0.006211,0.0,0.0,1.0,CASP,T1039,CASP:T1039
T1040.a3m,2,130,0.007692,0.0,0.0,1.0,CASP,T1040,CASP:T1040
T1041.a3m,41,242,0.119835,2.0283,0.42824,0.358128,CASP,T1041,CASP:T1041
T1042.a3m,3,289,0.00692,0.200114,0.265283,0.656769,CASP,T1042,CASP:T1042
T1043.a3m,2,148,0.006757,0.0,0.0,1.0,CASP,T1043,CASP:T1043
T1044.a3m,98,2180,0.037615,2.329242,0.669374,0.303947,CASP,T1044,CASP:T1044
T1046s1.a3m,18,74,0.216216,1.634182,0.135135,0.43247,CASP,T1046s1,CASP:T1046s1
T1046s2.a3m,18,142,0.070423,1.43356,0.176448,0.555718,CASP,T1046s2,CASP:T1046s2
T1049.a3m,55,141,0.312057,2.11025,0.211992,0.4555,CASP,T1049,CASP:T1049
T1056.a3m,1538,186,4.268817,2.235513,0.534625,0.355115,CASP,T1056,CASP:T1056
T1064.a3m,6,106,0.028302,0.808299,0.174528,0.672998,CASP,T1064,CASP:T1064
T1067.a3m,16,264,0.049242,1.335102,0.377131,0.459416,CASP,T1067,CASP:T1067
T1074.a3m,11,202,0.044554,1.176778,0.280828,0.502996,CASP,T1074,CASP:T1074
T1079.a3m,2114,505,3.227723,2.719922,0.380742,0.316489,CASP,T1079,CASP:T1079
T1082.a3m,4,97,0.030928,0.71481,0.087629,0.619792,CASP,T1082,CASP:T1082
T1090.a3m,117,193,0.414508,2.025916,0.330853,0.371065,CASP,T1090,CASP:T1090
T1099.a3m,25,262,0.034351,0.864133,0.625496,0.403195,CASP,T1099,CASP:T1099
T1104.a3m,13,117,0.059829,1.158077,0.159106,0.571668,CASP,T1104,CASP:T1104
T1106s1.a3m,15,122,0.081967,1.603483,0.138251,0.478813,CASP,T1106s1,CASP:T1106s1
T1106s2.a3m,25,114,0.184211,2.029891,0.241053,0.395367,CASP,T1106s2,CASP:T1106s2
T1120.a3m,15,235,0.051064,1.482297,0.315177,0.453423,CASP,T1120,CASP:T1120
T1129s2.a3m,16,640,0.010937,1.443275,0.386914,0.626209,CASP,T1129s2,CASP:T1129s2
T1133.a3m,879,585,0.673504,2.605642,0.508517,0.398708,CASP,T1133,CASP:T1133
T1137s1.a3m,705,409,1.246944,2.608904,0.433023,0.334907,CASP,T1137s1,CASP:T1137s1
T1137s2.a3m,2705,343,6.309038,2.971548,0.432286,0.29799,CASP,T1137s2,CASP:T1137s2
T1137s3.a3m,709,524,1.020992,1.758404,0.654058,0.323665,CASP,T1137s3,CASP:T1137s3
T1137s4.a3m,1631,547,2.144424,2.189363,0.668412,0.304851,CASP,T1137s4,CASP:T1137s4
T1137s5.a3m,1151,390,2.225641,2.743483,0.430807,0.296161,CASP,T1137s5,CASP:T1137s5
T1137s6.a3m,1196,518,1.714286,2.541699,0.595311,0.310273,CASP,T1137s6,CASP:T1137s6
T1137s7.a3m,10001,653,10.059724,1.717365,0.668648,0.341062,CASP,T1137s7,CASP:T1137s7
