unified_id,dataset,NEff_d,NEff_m,len_chain1,len_chain2,aligned_length,rmsd,seq_id,tm_score_chain1_norm,residues_common,Maxsub,GDT_TS,GDT_TA,unified_dataset,unified_target,chain1_file,chain2_file,Unnamed: 15,Unnamed: 16
CAMEO:8JNT_A,CAMEO,0.246753,0.311688,77,77,75,1.22,1.0,0.90622,77,0.9121,0.9318,0.7987,CAMEO,8JNT_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.06.08/8JNT_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/1-50/2024-06-08_00000029_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8K75_A,CAMEO,0.134752,0.156028,124,141,124,1.19,0.992,0.95313,124,0.8179,0.8333,0.7465,CAMEO,8K75_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.07.27/8K75_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/51-100/2024-07-27_00000025_1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8RCZ_B,CAMEO,0.201995,0.311721,388,401,388,1.12,0.99,0.9816,388,0.9038,0.904,0.7756,CAMEO,8RCZ_B,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.12.14/8RCZ_B/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2024-12-14_00000221_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8VAD_B,CAMEO,0.117647,0.147059,34,34,31,1.06,0.935,0.72561,34,0.8086,0.8603,0.7279,CAMEO,8VAD_B,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.12.21/8VAD_B/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2024-12-21_00000039_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8VM1_A,CAMEO,0.645833,0.90625,185,192,133,2.21,0.955,0.66579,185,0.6123,0.6341,0.5716,CAMEO,8VM1_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.08.31/8VM1_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/101-150/2024-08-31_00000163_1_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8X6E_A,CAMEO,0.229032,0.377419,289,310,288,1.83,0.962,0.94284,289,0.7906,0.8048,0.6661,CAMEO,8X6E_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.11.23/8X6E_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2024-11-23_00000189_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8XPI_A,CAMEO,0.11215,0.11215,90,107,90,1.38,1.0,0.92487,90,0.7639,0.7897,0.7313,CAMEO,8XPI_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2025.01.11/8XPI_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2025-01-11_00000127_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8XVR_C,CAMEO,0.173469,0.826531,525,588,525,1.2,0.981,0.98552,525,0.8472,0.8601,0.7815,CAMEO,8XVR_C,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2025.01.18/8XVR_C/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/201-252/2025-01-18_00000056_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:8YJO_A,CAMEO,0.792574,0.851472,764,781,764,0.92,1.0,0.99181,764,0.9333,0.9405,0.8089,CAMEO,8YJO_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.09.28/8YJO_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/101-150/2024-09-28_00000167_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:9ARC_A,CAMEO,0.260504,0.409664,431,476,428,2.07,0.942,0.93146,431,0.6876,0.7169,0.5678,CAMEO,9ARC_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.11.23/9ARC_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2024-11-23_00000229_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:9F9U_A,CAMEO,0.288235,0.3,170,170,168,1.26,0.994,0.92958,170,0.8699,0.8632,0.7029,CAMEO,9F9U_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.09.28/9F9U_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/101-150/2024-09-28_00000244_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:9F9V_B,CAMEO,0.297587,0.895442,361,373,361,0.94,0.994,0.98322,361,0.9124,0.9216,0.7902,CAMEO,9F9V_B,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2025.01.04/9F9V_B/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2025-01-04_00000101_1_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
